user_id,content_id,watch_seconds,rating,popularity
1,541671,4610,7.451,192.9581
1,617126,4597,7.3,308.8076
1,552524,5009,7.334,356.3146
1,1119878,3776,6.792,245.9248
1,1263256,3767,6.713,349.661
1,541671,4616,7.451,192.9581
1,1071585,5019,7.681,351.935
1,1124619,3671,5.991,255.3954
1,1061474,4385,7.429,242.7327
1,980477,5194,8.059,177.2442
1,1119878,4164,6.792,245.9248
1,552524,5104,7.334,356.3146
2,1181540,3499,6.7,228.893
2,552524,4615,7.334,356.3146
2,980477,4889,8.059,177.2442
3,803796,5796,8.458,187.3919
3,1071585,5851,7.681,351.935
3,541671,4987,7.451,192.9581
3,803796,5513,8.458,187.3919
3,1234821,4312,6.3,223.2129
3,1124619,3921,5.991,255.3954
3,986206,3705,6.167,548.386
3,617126,4458,7.3,308.8076
3,1181540,4040,6.7,228.893
3,980477,4563,8.059,177.2442
3,980477,5763,8.059,177.2442
3,1124619,3290,5.991,255.3954
3,803796,5849,8.458,187.3919
3,552524,4468,7.334,356.3146
3,803796,5050,8.458,187.3919
3,1061474,4018,7.429,242.7327
3,1087192,4891,8.042,558.9468
3,1315986,3787,6.444,193.5634
3,1263256,3739,6.713,349.661
4,755898,2339,4.509,2175.1555
4,1119878,3670,6.792,245.9248
4,803796,5766,8.458,187.3919
4,715253,3916,6.696,360.1644
4,1071585,4766,7.681,351.935
4,803796,5476,8.458,187.3919
4,1100988,4264,6.958,418.0824
4,1061474,4403,7.429,242.7327
4,715253,4576,6.696,360.1644
4,980477,5027,8.059,177.2442
4,803796,5028,8.458,187.3919
4,617126,5328,7.3,308.8076
4,1087192,6080,8.042,558.9468
4,1071585,5236,7.681,351.935
4,1119878,4549,6.792,245.9248
4,980477,5730,8.059,177.2442
4,986206,3825,6.167,548.386
4,1061474,4195,7.429,242.7327
4,1315986,3814,6.444,193.5634
4,1061474,4705,7.429,242.7327
5,1100988,4664,6.958,418.0824
5,803796,5604,8.458,187.3919
5,1061474,3948,7.429,242.7327
5,552524,4636,7.334,356.3146
5,1087192,5418,8.042,558.9468
5,803796,5609,8.458,187.3919
5,1071585,4531,7.681,351.935
5,715253,4093,6.696,360.1644
5,1100988,4928,6.958,418.0824
5,803796,5452,8.458,187.3919
5,1087192,5245,8.042,558.9468
5,980477,4903,8.059,177.2442
5,552524,4213,7.334,356.3146
5,1087192,5707,8.042,558.9468
5,1234821,3368,6.3,223.2129
5,1311031,5363,7.044,501.4577
5,1311031,4047,7.044,501.4577
6,803796,5898,8.458,187.3919
7,1234821,3637,6.3,223.2129
7,803796,5471,8.458,187.3919
7,1061474,4625,7.429,242.7327
7,1119878,4672,6.792,245.9248
7,715253,3814,6.696,360.1644
7,715253,3986,6.696,360.1644
7,1234821,3193,6.3,223.2129
7,803796,4846,8.458,187.3919
7,617126,4778,7.3,308.8076
7,552524,4784,7.334,356.3146
7,1119878,3822,6.792,245.9248
7,1011477,4122,7.157,227.3672
7,1315986,4229,6.444,193.5634
7,980477,5365,8.059,177.2442
7,1071585,4276,7.681,351.935
7,1071585,4619,7.681,351.935
7,986206,3530,6.167,548.386
8,1011477,4232,7.157,227.3672
8,803796,6175,8.458,187.3919
8,715253,3907,6.696,360.1644
8,541671,5104,7.451,192.9581
8,986206,3879,6.167,548.386
8,715253,3479,6.696,360.1644
8,803796,5699,8.458,187.3919
8,1071585,4536,7.681,351.935
8,803796,5221,8.458,187.3919
8,986206,3277,6.167,548.386
8,1311031,4031,7.044,501.4577
8,1315986,4405,6.444,193.5634
8,1087192,6210,8.042,558.9468
8,1061474,4765,7.429,242.7327
8,980477,5635,8.059,177.2442
8,1061474,5008,7.429,242.7327
8,1234821,3568,6.3,223.2129
8,1087192,4942,8.042,558.9468
9,1100988,4649,6.958,418.0824
9,803796,6087,8.458,187.3919
9,986206,3853,6.167,548.386
9,1087192,4696,8.042,558.9468
9,803796,5656,8.458,187.3919
9,986206,3526,6.167,548.386
9,1181540,4434,6.7,228.893
9,1100988,4222,6.958,418.0824
9,980477,5327,8.059,177.2442
9,1315986,3348,6.444,193.5634
9,1124619,3674,5.991,255.3954
9,541671,4227,7.451,192.9581
9,1087192,6230,8.042,558.9468
9,1234821,3941,6.3,223.2129
9,1061474,5302,7.429,242.7327
9,1011477,4173,7.157,227.3672
9,803796,5542,8.458,187.3919
9,1087192,6179,8.042,558.9468
9,1087192,4608,8.042,558.9468
9,552524,3864,7.334,356.3146
10,1100988,3467,6.958,418.0824
10,1119878,4675,6.792,245.9248
10,1087192,5112,8.042,558.9468
10,986206,3754,6.167,548.386
